
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 69.53506428951498 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./15/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./15/2sample.trees
         Sample      posterior seedban_ensity
              0        72.9915        72.9915 --
          50000        91.2317        91.2317 --
         100000       415.5859       415.5859 --
         150000       385.1027       385.1027 --
         200000         3.1984         3.1984 --
         250000       212.7467       212.7467 --
         300000       375.1492       375.1492 36s/Msamples
         350000       168.3495       168.3495 39s/Msamples
         400000        15.5212        15.5212 39s/Msamples
         450000        17.0986        17.0986 37s/Msamples
         500000       338.9789       338.9789 37s/Msamples
         550000        55.8196        55.8196 36s/Msamples
         600000        20.3960        20.3960 35s/Msamples
         650000       230.4941       230.4941 35s/Msamples
         700000       107.0675       107.0675 34s/Msamples
         750000        17.0586        17.0586 34s/Msamples
         800000        43.9262        43.9262 34s/Msamples
         850000       153.2897       153.2897 34s/Msamples
         900000       106.1633       106.1633 34s/Msamples
         950000        32.2902        32.2902 34s/Msamples
        1000000        89.8024        89.8024 34s/Msamples
        1050000        40.9158        40.9158 34s/Msamples
        1100000        52.5609        52.5609 34s/Msamples
        1150000        73.5486        73.5486 34s/Msamples
        1200000        33.2100        33.2100 34s/Msamples
        1250000        60.4880        60.4880 34s/Msamples
        1300000         4.8364         4.8364 34s/Msamples
        1350000        86.9551        86.9551 34s/Msamples
        1400000        99.0916        99.0916 34s/Msamples
        1450000       208.9166       208.9166 34s/Msamples
        1500000        41.6038        41.6038 34s/Msamples
        1550000        97.1155        97.1155 33s/Msamples
        1600000       288.6256       288.6256 33s/Msamples
        1650000        43.4407        43.4407 33s/Msamples
        1700000        45.0303        45.0303 33s/Msamples
        1750000        76.9983        76.9983 33s/Msamples
        1800000        24.1984        24.1984 33s/Msamples
        1850000        35.2791        35.2791 33s/Msamples
        1900000       319.3167       319.3167 33s/Msamples
        1950000        25.6972        25.6972 33s/Msamples
        2000000        78.3028        78.3028 33s/Msamples
        2050000        28.0256        28.0256 33s/Msamples
        2100000        -0.0346        -0.0346 33s/Msamples
        2150000        59.8157        59.8157 33s/Msamples
        2200000        82.2880        82.2880 33s/Msamples
        2250000        82.7679        82.7679 33s/Msamples
        2300000       167.8747       167.8747 33s/Msamples
        2350000       136.5464       136.5464 32s/Msamples
        2400000        15.8462        15.8462 33s/Msamples
        2450000        27.7628        27.7628 33s/Msamples
        2500000       184.0682       184.0682 32s/Msamples
        2550000       344.9573       344.9573 32s/Msamples
        2600000       178.0632       178.0632 32s/Msamples
        2650000        79.9948        79.9948 32s/Msamples
        2700000        42.1879        42.1879 32s/Msamples
        2750000        95.4333        95.4333 32s/Msamples
        2800000        41.3232        41.3232 32s/Msamples
