
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 6.396864678281428 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./10/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./10/2sample.trees
         Sample      posterior seedban_ensity
              0       100.8524       100.8524 --
          50000        37.1947        37.1947 --
         100000       109.6438       109.6438 --
         150000        72.0120        72.0120 --
         200000        86.3261        86.3261 --
         250000       158.8089       158.8089 --
         300000       102.4721       102.4721 1m10s/Msamples
         350000       491.6387       491.6387 1m10s/Msamples
         400000       258.0479       258.0479 1m9s/Msamples
         450000        30.0682        30.0682 1m9s/Msamples
         500000       449.2171       449.2171 1m10s/Msamples
         550000       300.1921       300.1921 1m10s/Msamples
         600000        51.3593        51.3593 1m10s/Msamples
         650000       149.0816       149.0816 1m11s/Msamples
         700000        59.9621        59.9621 1m11s/Msamples
         750000        -1.6614        -1.6614 1m11s/Msamples
         800000        53.8148        53.8148 1m11s/Msamples
         850000        20.0387        20.0387 1m11s/Msamples
         900000        37.4416        37.4416 1m11s/Msamples
         950000        20.4640        20.4640 1m11s/Msamples
        1000000        -0.2099        -0.2099 1m11s/Msamples
        1050000        -0.0361        -0.0361 1m10s/Msamples
        1100000        49.8081        49.8081 1m10s/Msamples
        1150000        14.7049        14.7049 1m10s/Msamples
        1200000       277.0778       277.0778 1m10s/Msamples
        1250000        15.2526        15.2526 1m10s/Msamples
        1300000       340.6155       340.6155 1m10s/Msamples
        1350000       101.9012       101.9012 1m10s/Msamples
        1400000        36.1350        36.1350 1m10s/Msamples
        1450000       245.0000       245.0000 1m10s/Msamples
        1500000        20.1116        20.1116 1m10s/Msamples
        1550000         3.5040         3.5040 1m10s/Msamples
        1600000        47.4044        47.4044 1m10s/Msamples
        1650000        21.6919        21.6919 1m10s/Msamples
        1700000        70.7516        70.7516 1m10s/Msamples
        1750000        15.3183        15.3183 1m10s/Msamples
        1800000         6.9689         6.9689 1m10s/Msamples
        1850000        61.8248        61.8248 1m10s/Msamples
        1900000        13.1977        13.1977 1m10s/Msamples
        1950000       131.6273       131.6273 1m10s/Msamples
        2000000        32.0886        32.0886 1m10s/Msamples
        2050000        92.8084        92.8084 1m10s/Msamples
        2100000       129.5786       129.5786 1m11s/Msamples
        2150000       127.1879       127.1879 1m11s/Msamples
        2200000       103.3760       103.3760 1m11s/Msamples
        2250000        87.4614        87.4614 1m11s/Msamples
        2300000       100.6990       100.6990 1m11s/Msamples
        2350000        29.0147        29.0147 1m11s/Msamples
        2400000       170.8674       170.8674 1m11s/Msamples
        2450000        37.8879        37.8879 1m11s/Msamples
        2500000       171.9959       171.9959 1m11s/Msamples
        2550000       231.3873       231.3873 1m11s/Msamples
        2600000         2.6843         2.6843 1m11s/Msamples
        2650000        -0.1249        -0.1249 1m11s/Msamples
        2700000       547.5570       547.5570 1m10s/Msamples
        2750000        34.5609        34.5609 1m10s/Msamples
        2800000        20.1749        20.1749 1m10s/Msamples
        2850000        55.5066        55.5066 1m11s/Msamples
        2900000        20.1865        20.1865 1m11s/Msamples
        2950000        63.2802        63.2802 1m11s/Msamples
        3000000        92.0686        92.0686 1m11s/Msamples
        3050000        36.1896        36.1896 1m11s/Msamples
        3100000        30.2171        30.2171 1m11s/Msamples
        3150000        70.7006        70.7006 1m11s/Msamples
        3200000       305.8972       305.8972 1m11s/Msamples
        3250000        -0.6407        -0.6407 1m11s/Msamples
        3300000       272.9750       272.9750 1m11s/Msamples
        3350000       142.0206       142.0206 1m11s/Msamples
        3400000        42.9805        42.9805 1m11s/Msamples
        3450000       118.5342       118.5342 1m11s/Msamples
        3500000        60.9810        60.9810 1m11s/Msamples
        3550000       104.9311       104.9311 1m11s/Msamples
        3600000        -1.4856        -1.4856 1m11s/Msamples
        3650000        41.6455        41.6455 1m11s/Msamples
        3700000        11.9647        11.9647 1m11s/Msamples
        3750000        31.9963        31.9963 1m11s/Msamples
        3800000        -1.1409        -1.1409 1m11s/Msamples
        3850000       117.5482       117.5482 1m11s/Msamples
        3900000        80.7787        80.7787 1m11s/Msamples
        3950000       842.1750       842.1750 1m11s/Msamples
        4000000       258.0184       258.0184 1m11s/Msamples
        4050000        47.4229        47.4229 1m11s/Msamples
        4100000       110.4348       110.4348 1m11s/Msamples
        4150000        41.2180        41.2180 1m11s/Msamples
