
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -10.948848668796675 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./11/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./11/2sample.trees
         Sample      posterior seedban_ensity
              0       -14.2012       -14.2012 --
          50000        -2.7858        -2.7858 --
         100000        -0.1572        -0.1572 --
         150000        -0.3901        -0.3901 --
         200000        -1.5225        -1.5225 --
         250000        -2.8407        -2.8407 --
         300000        -0.1225        -0.1225 21s/Msamples
         350000        -0.1204        -0.1204 23s/Msamples
         400000        -3.2102        -3.2102 23s/Msamples
         450000        -0.4909        -0.4909 23s/Msamples
         500000        -2.3914        -2.3914 23s/Msamples
         550000        -2.4761        -2.4761 22s/Msamples
         600000        -0.7633        -0.7633 22s/Msamples
         650000        -0.1843        -0.1843 22s/Msamples
         700000        -2.0318        -2.0318 22s/Msamples
         750000        -0.0865        -0.0865 22s/Msamples
         800000        -4.0454        -4.0454 22s/Msamples
         850000        -0.1935        -0.1935 22s/Msamples
         900000        -0.6499        -0.6499 22s/Msamples
         950000        -6.5315        -6.5315 22s/Msamples
        1000000        -0.2261        -0.2261 22s/Msamples
        1050000        -2.8155        -2.8155 22s/Msamples
        1100000        -6.3698        -6.3698 22s/Msamples
        1150000        -0.5059        -0.5059 22s/Msamples
        1200000        -1.0656        -1.0656 22s/Msamples
        1250000        -0.2235        -0.2235 22s/Msamples
        1300000        -7.0002        -7.0002 22s/Msamples
        1350000        -3.4475        -3.4475 22s/Msamples
        1400000        -0.9297        -0.9297 22s/Msamples
        1450000        -0.3958        -0.3958 22s/Msamples
        1500000        -0.0936        -0.0936 22s/Msamples
        1550000        -0.0709        -0.0709 22s/Msamples
        1600000        -1.5580        -1.5580 22s/Msamples
        1650000        -0.5860        -0.5860 22s/Msamples
        1700000        -0.4653        -0.4653 22s/Msamples
        1750000       -11.5959       -11.5959 22s/Msamples
        1800000        -1.1078        -1.1078 22s/Msamples
        1850000        -8.0084        -8.0084 22s/Msamples
        1900000        -4.4158        -4.4158 22s/Msamples
        1950000        -4.0093        -4.0093 22s/Msamples
        2000000        -2.2508        -2.2508 22s/Msamples
        2050000        -0.0110        -0.0110 22s/Msamples
        2100000        -0.7302        -0.7302 22s/Msamples
        2150000        -0.1098        -0.1098 22s/Msamples
        2200000        -0.8709        -0.8709 22s/Msamples
        2250000        -0.3907        -0.3907 22s/Msamples
        2300000        -6.1208        -6.1208 22s/Msamples
        2350000        -0.1199        -0.1199 22s/Msamples
        2400000        -1.1669        -1.1669 22s/Msamples
        2450000        -0.2665        -0.2665 22s/Msamples
        2500000        -0.8310        -0.8310 22s/Msamples
        2550000        -2.0704        -2.0704 22s/Msamples
