
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -209.72447858562015 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./5/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./5/2sample.trees
         Sample      posterior seedban_ensity
              0         8.7732         8.7732 --
          50000        -0.5225        -0.5225 --
         100000        62.1971        62.1971 --
         150000       291.5744       291.5744 --
         200000        79.6122        79.6122 --
         250000       180.2335       180.2335 --
         300000        85.2639        85.2639 8m24s/Msamples
         350000        16.6145        16.6145 8m33s/Msamples
         400000        10.4446        10.4446 9m5s/Msamples
         450000        14.7942        14.7942 8m47s/Msamples
         500000         8.0179         8.0179 8m59s/Msamples
         550000        13.6824        13.6824 8m51s/Msamples
         600000        28.5982        28.5982 8m51s/Msamples
         650000        12.6923        12.6923 9m3s/Msamples
         700000         3.7128         3.7128 9m10s/Msamples
         750000       103.7678       103.7678 9m3s/Msamples
         800000       101.4118       101.4118 9m8s/Msamples
         850000        -5.9278        -5.9278 9m13s/Msamples
         900000        -1.8465        -1.8465 9m5s/Msamples
         950000        61.3316        61.3316 9m3s/Msamples
        1000000         2.8720         2.8720 9m9s/Msamples
        1050000        41.7337        41.7337 9m15s/Msamples
        1100000        59.1261        59.1261 9m12s/Msamples
        1150000        27.5257        27.5257 9m11s/Msamples
        1200000        -0.5770        -0.5770 9m8s/Msamples
        1250000       296.0615       296.0615 9m10s/Msamples
        1300000        50.0286        50.0286 9m10s/Msamples
        1350000        36.9318        36.9318 9m9s/Msamples
        1400000       106.2573       106.2573 9m6s/Msamples
        1450000        33.1971        33.1971 9m7s/Msamples
        1500000       129.5224       129.5224 9m6s/Msamples
        1550000         3.5175         3.5175 9m7s/Msamples
        1600000       129.8590       129.8590 9m9s/Msamples
        1650000        45.9237        45.9237 9m11s/Msamples
        1700000        44.4139        44.4139 9m13s/Msamples
        1750000       115.3390       115.3390 9m16s/Msamples
        1800000       209.2980       209.2980 9m17s/Msamples
        1850000       118.7846       118.7846 9m21s/Msamples
        1900000        18.0686        18.0686 9m24s/Msamples
        1950000       124.6378       124.6378 9m25s/Msamples
        2000000       142.7395       142.7395 9m25s/Msamples
        2050000       179.9991       179.9991 9m24s/Msamples
        2100000       104.5397       104.5397 9m19s/Msamples
        2150000        -0.3475        -0.3475 9m16s/Msamples
        2200000         4.0921         4.0921 9m12s/Msamples
        2250000        -3.5172        -3.5172 9m10s/Msamples
        2300000        -5.4578        -5.4578 9m10s/Msamples
        2350000        90.1227        90.1227 9m11s/Msamples
        2400000        71.9145        71.9145 9m12s/Msamples
        2450000        -0.5652        -0.5652 9m9s/Msamples
        2500000       155.2599       155.2599 9m8s/Msamples
        2550000        26.4081        26.4081 9m9s/Msamples
        2600000        60.6996        60.6996 9m8s/Msamples
        2650000        57.3777        57.3777 9m7s/Msamples
        2700000        16.6732        16.6732 9m7s/Msamples
        2750000       105.9535       105.9535 9m6s/Msamples
        2800000        -1.8285        -1.8285 9m7s/Msamples
        2850000       124.9067       124.9067 9m7s/Msamples
        2900000        37.6076        37.6076 9m7s/Msamples
        2950000        45.2017        45.2017 9m6s/Msamples
        3000000       112.0446       112.0446 9m7s/Msamples
        3050000        45.3758        45.3758 9m7s/Msamples
        3100000        -0.4395        -0.4395 9m7s/Msamples
        3150000         0.0954         0.0954 9m7s/Msamples
