
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -236.3143965993182 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./4/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./4/2sample.trees
         Sample      posterior seedban_ensity
              0       -62.1581       -62.1581 --
          50000       -64.7831       -64.7831 --
         100000       -92.8747       -92.8747 --
         150000        -3.7847        -3.7847 --
         200000      -102.4292      -102.4292 --
         250000       -30.6700       -30.6700 --
         300000        -0.5568        -0.5568 3m55s/Msamples
         350000        -2.4366        -2.4366 4m43s/Msamples
         400000       -13.6378       -13.6378 4m1s/Msamples
         450000      -432.1436      -432.1436 3m50s/Msamples
         500000      -105.6113      -105.6113 4m14s/Msamples
         550000       -99.3324       -99.3324 4m13s/Msamples
         600000       -24.6355       -24.6355 4m22s/Msamples
         650000      -173.3763      -173.3763 4m24s/Msamples
         700000      -141.4381      -141.4381 4m34s/Msamples
         750000       -86.9089       -86.9089 4m35s/Msamples
         800000        -0.2034        -0.2034 4m30s/Msamples
         850000      -391.0147      -391.0147 4m32s/Msamples
         900000      -295.5082      -295.5082 4m32s/Msamples
         950000       -89.4663       -89.4663 4m35s/Msamples
        1000000      -478.1151      -478.1151 4m40s/Msamples
        1050000      -186.7173      -186.7173 4m42s/Msamples
        1100000      -112.8373      -112.8373 4m45s/Msamples
        1150000       -75.0990       -75.0990 4m42s/Msamples
        1200000        -3.1948        -3.1948 4m47s/Msamples
        1250000       -94.3331       -94.3331 4m49s/Msamples
        1300000      -196.4541      -196.4541 4m47s/Msamples
        1350000      -109.5404      -109.5404 4m45s/Msamples
        1400000      -113.2396      -113.2396 4m43s/Msamples
        1450000      -116.2173      -116.2173 4m44s/Msamples
        1500000        -0.0279        -0.0279 4m46s/Msamples
        1550000       -61.0834       -61.0834 4m41s/Msamples
        1600000      -174.3905      -174.3905 4m43s/Msamples
        1650000       -31.9866       -31.9866 4m42s/Msamples
        1700000      -186.3558      -186.3558 4m45s/Msamples
        1750000       -87.0794       -87.0794 4m47s/Msamples
        1800000      -132.4816      -132.4816 4m49s/Msamples
        1850000      -102.5893      -102.5893 4m46s/Msamples
        1900000       -96.6467       -96.6467 4m47s/Msamples
        1950000         0.5045         0.5045 4m48s/Msamples
        2000000      -232.4386      -232.4386 4m50s/Msamples
        2050000        -6.5131        -6.5131 4m51s/Msamples
        2100000       -64.2434       -64.2434 4m49s/Msamples
        2150000        -4.9378        -4.9378 4m50s/Msamples
        2200000       -85.0387       -85.0387 4m51s/Msamples
        2250000        -4.8818        -4.8818 4m52s/Msamples
        2300000       -12.9267       -12.9267 4m52s/Msamples
        2350000      -315.8946      -315.8946 4m51s/Msamples
        2400000       -59.0467       -59.0467 4m52s/Msamples
