
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -348.6666111908238 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./2/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./2/2sample.trees
         Sample      posterior seedban_ensity
              0      -293.4932      -293.4932 --
          50000       -64.9276       -64.9276 --
         100000      -221.1331      -221.1331 --
         150000        -6.1010        -6.1010 --
         200000       -42.2617       -42.2617 --
         250000        -0.1577        -0.1577 --
         300000        -0.8058        -0.8058 22s/Msamples
         350000        -0.0028        -0.0028 34s/Msamples
         400000        -0.6962        -0.6962 35s/Msamples
         450000        -0.0044        -0.0044 31s/Msamples
         500000        -0.4025        -0.4025 33s/Msamples
         550000      -205.0321      -205.0321 35s/Msamples
         600000        -0.1333        -0.1333 33s/Msamples
         650000        -1.0205        -1.0205 35s/Msamples
         700000        -0.4619        -0.4619 33s/Msamples
         750000        -0.1091        -0.1091 34s/Msamples
         800000        -4.6585        -4.6585 32s/Msamples
         850000        -0.5054        -0.5054 34s/Msamples
         900000       -62.9817       -62.9817 36s/Msamples
         950000      -274.8220      -274.8220 36s/Msamples
        1000000      -249.8390      -249.8390 39s/Msamples
        1050000        -4.5500        -4.5500 37s/Msamples
        1100000        -7.6767        -7.6767 38s/Msamples
        1150000        -3.1995        -3.1995 37s/Msamples
        1200000        -0.0173        -0.0173 36s/Msamples
        1250000        -7.3086        -7.3086 35s/Msamples
        1300000      -162.4621      -162.4621 36s/Msamples
        1350000       -70.7900       -70.7900 38s/Msamples
        1400000        -0.6240        -0.6240 38s/Msamples
        1450000        -0.5711        -0.5711 37s/Msamples
        1500000       -46.9247       -46.9247 38s/Msamples
        1550000        -0.1622        -0.1622 38s/Msamples
        1600000        -1.0113        -1.0113 37s/Msamples
        1650000        -1.3804        -1.3804 36s/Msamples
        1700000      -232.8422      -232.8422 38s/Msamples
        1750000        -0.0729        -0.0729 38s/Msamples
        1800000       -57.0225       -57.0225 39s/Msamples
        1850000       -16.2278       -16.2278 39s/Msamples
        1900000        -3.3271        -3.3271 39s/Msamples
        1950000        -1.2088        -1.2088 39s/Msamples
        2000000       -36.0007       -36.0007 39s/Msamples
        2050000        -1.8828        -1.8828 39s/Msamples
        2100000        -0.0514        -0.0514 40s/Msamples
        2150000        -2.5713        -2.5713 39s/Msamples
        2200000        -1.1810        -1.1810 39s/Msamples
        2250000        -1.2109        -1.2109 40s/Msamples
        2300000      -209.8187      -209.8187 40s/Msamples
        2350000      -179.6475      -179.6475 40s/Msamples
        2400000      -203.1178      -203.1178 41s/Msamples
        2450000      -120.1667      -120.1667 41s/Msamples
        2500000       -82.3629       -82.3629 41s/Msamples
        2550000      -180.6312      -180.6312 41s/Msamples
