
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -5.778313961686804 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./12/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./12/2sample.trees
         Sample      posterior seedban_ensity
              0        -4.8490        -4.8490 --
          50000        -6.4063        -6.4063 --
         100000        -4.9863        -4.9863 --
         150000        -5.9116        -5.9116 --
         200000        -0.7944        -0.7944 --
         250000        -0.6159        -0.6159 --
         300000        -5.6692        -5.6692 29s/Msamples
         350000        -1.1116        -1.1116 31s/Msamples
         400000        -0.7603        -0.7603 30s/Msamples
         450000        -2.6525        -2.6525 29s/Msamples
         500000        -4.4664        -4.4664 29s/Msamples
         550000        -2.0147        -2.0147 29s/Msamples
         600000        -2.3257        -2.3257 29s/Msamples
         650000        -5.9649        -5.9649 29s/Msamples
         700000        -4.1794        -4.1794 29s/Msamples
         750000        -1.4609        -1.4609 29s/Msamples
         800000        -2.9592        -2.9592 29s/Msamples
         850000        -0.3737        -0.3737 29s/Msamples
         900000        -0.0843        -0.0843 29s/Msamples
         950000        -0.6128        -0.6128 29s/Msamples
        1000000        -2.9044        -2.9044 29s/Msamples
        1050000        -3.9869        -3.9869 29s/Msamples
        1100000        -3.4384        -3.4384 29s/Msamples
        1150000        -1.3211        -1.3211 29s/Msamples
        1200000        -1.5183        -1.5183 29s/Msamples
        1250000        -0.5242        -0.5242 29s/Msamples
        1300000        -1.6828        -1.6828 29s/Msamples
        1350000        -0.7332        -0.7332 29s/Msamples
        1400000        -0.3349        -0.3349 29s/Msamples
        1450000        -1.1022        -1.1022 29s/Msamples
        1500000        -0.1820        -0.1820 29s/Msamples
        1550000        -0.6419        -0.6419 29s/Msamples
        1600000        -1.8992        -1.8992 29s/Msamples
        1650000        -0.3353        -0.3353 29s/Msamples
        1700000        -0.9289        -0.9289 29s/Msamples
        1750000        -5.6290        -5.6290 29s/Msamples
        1800000        -3.1550        -3.1550 29s/Msamples
        1850000        -0.8285        -0.8285 29s/Msamples
        1900000       -15.6099       -15.6099 29s/Msamples
        1950000         0.1336         0.1336 29s/Msamples
        2000000        -1.5972        -1.5972 28s/Msamples
        2050000        -1.9976        -1.9976 28s/Msamples
        2100000        -1.8601        -1.8601 28s/Msamples
        2150000        -2.2828        -2.2828 28s/Msamples
        2200000        -0.0495        -0.0495 28s/Msamples
        2250000        -8.9619        -8.9619 28s/Msamples
        2300000        -0.2056        -0.2056 28s/Msamples
        2350000       -11.0451       -11.0451 28s/Msamples
        2400000        -1.5742        -1.5742 29s/Msamples
        2450000        -9.5446        -9.5446 28s/Msamples
        2500000        -2.9290        -2.9290 29s/Msamples
        2550000        -0.3866        -0.3866 28s/Msamples
        2600000        -4.1092        -4.1092 28s/Msamples
        2650000        -7.3571        -7.3571 28s/Msamples
        2700000        -7.9310        -7.9310 29s/Msamples
        2750000        -0.2876        -0.2876 28s/Msamples
        2800000         0.6055         0.6055 28s/Msamples
        2850000        -0.3301        -0.3301 28s/Msamples
        2900000        -2.7560        -2.7560 28s/Msamples
        2950000        -1.1125        -1.1125 28s/Msamples
        3000000        -1.0191        -1.0191 28s/Msamples
        3050000        -0.9283        -0.9283 28s/Msamples
        3100000        -1.4010        -1.4010 28s/Msamples
        3150000        -1.3750        -1.3750 28s/Msamples
        3200000        -6.2458        -6.2458 28s/Msamples
