
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -36.24116051148699 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./6/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./6/2sample.trees
         Sample      posterior seedban_ensity
              0       -36.2411       -36.2411 --
          50000        -1.5610        -1.5610 --
         100000        -0.1531        -0.1531 --
         150000        -6.9880        -6.9880 --
         200000        -3.2968        -3.2968 --
         250000        -1.5789        -1.5789 --
         300000        -0.8945        -0.8945 20s/Msamples
         350000        -0.6070        -0.6070 22s/Msamples
         400000        -1.0436        -1.0436 21s/Msamples
         450000       -28.3141       -28.3141 21s/Msamples
         500000        -0.3248        -0.3248 20s/Msamples
         550000       -18.4315       -18.4315 20s/Msamples
         600000        -3.3304        -3.3304 20s/Msamples
         650000       -23.0642       -23.0642 21s/Msamples
         700000       -22.3629       -22.3629 21s/Msamples
         750000       -26.4802       -26.4802 21s/Msamples
         800000        -0.2294        -0.2294 21s/Msamples
         850000        -0.2538        -0.2538 21s/Msamples
         900000        -0.4520        -0.4520 21s/Msamples
         950000       -13.4020       -13.4020 21s/Msamples
        1000000        -0.2223        -0.2223 21s/Msamples
        1050000        -2.3502        -2.3502 21s/Msamples
        1100000        -3.4616        -3.4616 21s/Msamples
        1150000        -1.9126        -1.9126 21s/Msamples
        1200000        -0.2902        -0.2902 21s/Msamples
        1250000        -0.1755        -0.1755 21s/Msamples
        1300000       -13.4177       -13.4177 21s/Msamples
        1350000        -0.0797        -0.0797 21s/Msamples
        1400000        -7.0190        -7.0190 21s/Msamples
        1450000        -0.1528        -0.1528 21s/Msamples
        1500000        -0.7288        -0.7288 21s/Msamples
        1550000        -1.4914        -1.4914 21s/Msamples
        1600000        -0.1298        -0.1298 21s/Msamples
        1650000       -18.8421       -18.8421 21s/Msamples
        1700000        -0.0848        -0.0848 21s/Msamples
        1750000        -0.9612        -0.9612 21s/Msamples
        1800000        -2.1906        -2.1906 21s/Msamples
        1850000        -0.1064        -0.1064 21s/Msamples
        1900000       -13.6218       -13.6218 21s/Msamples
        1950000        -9.9043        -9.9043 20s/Msamples
        2000000        -1.5091        -1.5091 21s/Msamples
        2050000        -0.3175        -0.3175 21s/Msamples
        2100000        -0.0322        -0.0322 20s/Msamples
        2150000        -1.6879        -1.6879 20s/Msamples
        2200000        -5.7001        -5.7001 20s/Msamples
        2250000        -0.7764        -0.7764 20s/Msamples
        2300000        -4.0132        -4.0132 21s/Msamples
        2350000        -2.5052        -2.5052 21s/Msamples
        2400000        -0.0313        -0.0313 21s/Msamples
        2450000        -0.4184        -0.4184 20s/Msamples
        2500000        -0.7949        -0.7949 20s/Msamples
        2550000        -0.3120        -0.3120 20s/Msamples
